user_id,install_dt,country,install_device,last_device,is_paying
1082,2021-01-01,United Kingdom,iOS,iOS,0
1185,2021-01-01,United States,Android,Android,0
1268,2021-01-01,United States,Android,Android,0
1431,2021-01-01,Japan,Android,Android,0
1567,2021-01-01,Mexico,iOS,iOS,0
1573,2021-01-01,United States,iOS,iOS,0
2220,2021-01-01,Israel,iOS,iOS,0
2250,2021-01-01,Mexico,iOS,iOS,0
2291,2021-01-01,Israel,Android,Android,0
2513,2021-01-01,Japan,iOS,iOS,0
2519,2021-01-01,Mexico,iOS,iOS,0
2644,2021-01-01,United States,iOS,iOS,0
2654,2021-01-01,Mexico,iOS,iOS,0
2691,2021-01-01,Israel,iOS,iOS,0
2818,2021-01-01,United Kingdom,iOS,iOS,0
2832,2021-01-01,Mexico,iOS,iOS,0
3002,2021-01-01,United States,iOS,iOS,0
3138,2021-01-01,Japan,iOS,Android,0
3202,2021-01-01,Japan,iOS,iOS,0
3208,2021-01-01,United Kingdom,iOS,iOS,0
1165,2021-01-02,United Kingdom,iOS,iOS,0
1397,2021-01-02,Mexico,Android,Android,0
1454,2021-01-02,United Kingdom,iOS,iOS,0
1552,2021-01-02,Mexico,Android,Android,0
1584,2021-01-02,Japan,iOS,iOS,0
1839,2021-01-02,Mexico,iOS,Android,0
2155,2021-01-02,Israel,iOS,iOS,0
2233,2021-01-02,Israel,iOS,iOS,0
2686,2021-01-02,Japan,iOS,iOS,0
2813,2021-01-02,Israel,iOS,iOS,0
2966,2021-01-02,Israel,iOS,iOS,0
3216,2021-01-02,Israel,Android,Android,0
3260,2021-01-02,Japan,iOS,iOS,0
3377,2021-01-02,Mexico,iOS,iOS,0
1224,2021-01-03,United States,iOS,iOS,0
1377,2021-01-03,Mexico,iOS,iOS,0
1380,2021-01-03,Japan,iOS,iOS,0
1707,2021-01-03,Japan,iOS,iOS,0
1851,2021-01-03,United States,iOS,iOS,0
2252,2021-01-03,United States,Android,Android,0
2342,2021-01-03,Mexico,iOS,iOS,0
2365,2021-01-03,Mexico,iOS,iOS,0
2493,2021-01-03,Japan,iOS,iOS,0
2718,2021-01-03,United States,iOS,iOS,0
2733,2021-01-03,United Kingdom,Android,Android,0
2755,2021-01-03,Israel,iOS,iOS,0
2765,2021-01-03,United Kingdom,iOS,iOS,0
2875,2021-01-03,United Kingdom,iOS,iOS,0
3066,2021-01-03,United States,iOS,iOS,0
3264,2021-01-03,United States,Android,Android,0
3365,2021-01-03,United States,iOS,iOS,0
1248,2021-01-04,Mexico,iOS,iOS,0
1591,2021-01-04,Israel,iOS,iOS,0
1685,2021-01-04,Japan,iOS,iOS,0
1966,2021-01-04,Israel,iOS,iOS,0
1980,2021-01-04,Japan,iOS,iOS,0
2187,2021-01-04,United States,iOS,iOS,0
2532,2021-01-04,United States,iOS,iOS,0
2545,2021-01-04,Japan,iOS,iOS,0
2553,2021-01-04,Japan,Android,Android,0
