user_id,dt,total_purchases,total_revenue,energy_used,quests_completed
3403,2021-04-01,0,0,108,7
1456,2021-04-01,0,0,122,10
2528,2021-04-01,0,0,98,7
2630,2021-04-01,0,0,105,1
3172,2021-04-01,0,0,107,2
3343,2021-04-01,0,0,102,15
1497,2021-04-01,0,0,98,5
2125,2021-04-01,1,1,126,9
2402,2021-04-01,0,0,107,3
2673,2021-04-01,1,11,415,16
1029,2021-04-01,0,0,108,14
1375,2021-04-01,0,0,99,11
1609,2021-04-01,0,0,117,9
2001,2021-04-01,0,0,110,6
2022,2021-04-01,0,0,92,10
2377,2021-04-01,1,4,225,10
2668,2021-04-01,0,0,114,7
2695,2021-04-01,0,0,108,12
2793,2021-04-01,0,0,93,5
2963,2021-04-01,0,0,106,11
3125,2021-04-01,0,0,112,4
3362,2021-04-01,0,0,94,6
2656,2021-04-02,0,0,94,9
1861,2021-04-02,0,0,114,12
3147,2021-04-02,0,0,117,17
1029,2021-04-02,2,22,794,90
2022,2021-04-02,0,0,107,11
2793,2021-04-02,0,0,105,5
1195,2021-04-02,0,0,102,5
1287,2021-04-02,3,39,1167,143
1409,2021-04-02,0,0,104,14
1506,2021-04-02,0,0,94,12
1519,2021-04-02,0,0,109,13
1869,2021-04-02,0,0,106,3
1905,2021-04-02,0,0,107,1
2124,2021-04-02,0,0,98,12
2204,2021-04-02,0,0,95,11
2215,2021-04-02,1,4,228,31
2297,2021-04-02,0,0,105,12
2425,2021-04-02,0,0,98,8
2469,2021-04-02,0,0,109,6
2488,2021-04-02,0,0,106,10
2923,2021-04-02,0,0,93,1
2953,2021-04-02,0,0,113,4
2986,2021-04-02,0,0,96,4
3306,2021-04-02,1,9,366,13
3410,2021-04-03,0,0,113,17
1287,2021-04-03,7,91,2983,393
1506,2021-04-03,0,0,96,1
1869,2021-04-03,0,0,105,13
2204,2021-04-03,0,0,104,3
2215,2021-04-03,1,15,523,51
2488,2021-04-03,0,0,111,13
1000,2021-04-03,0,0,108,3
1266,2021-04-03,7,14,562,74
1565,2021-04-03,0,0,112,7
1574,2021-04-03,1,5,285,18
1717,2021-04-03,0,0,101,15
1770,2021-04-03,1,10,371,30
1906,2021-04-03,0,0,115,14
2282,2021-04-03,0,0,106,12
2440,2021-04-03,0,0,111,13
2470,2021-04-03,0,0,102,7
2523,2021-04-03,0,0,113,9
2576,2021-04-03,0,0,104,6
2671,2021-04-03,2,6,295,17
2688,2021-04-03,0,0,103,6
2762,2021-04-03,0,0,100,6
2827,2021-04-03,0,0,107,11
2852,2021-04-03,0,0,96,7
3329,2021-04-03,0,0,107,11
1497,2021-04-04,0,0,105,10
2215,2021-04-04,0,0,107,10
2469,2021-04-04,1,14,528,68
1574,2021-04-04,0,0,109,6
2282,2021-04-04,0,0,101,4
2827,2021-04-04,0,0,110,16
3329,2021-04-04,0,0,98,14
1108,2021-04-04,0,0,97,4
1298,2021-04-04,4,56,1684,195
1388,2021-04-04,0,0,105,11
1469,2021-04-04,0,0,97,10
1528,2021-04-04,1,15,598,40
1599,2021-04-04,0,0,114,14
1719,2021-04-04,1,10,417,29
1742,2021-04-04,0,0,112,8
2076,2021-04-04,0,0,102,8
2107,2021-04-04,0,0,104,3
2323,2021-04-04,0,0,96,8
2387,2021-04-04,0,0,102,4
2706,2021-04-04,1,7,323,11
2829,2021-04-04,0,0,103,4
3016,2021-04-04,0,0,112,15
3070,2021-04-04,0,0,102,4
3129,2021-04-04,0,0,104,4
3289,2021-04-04,0,0,108,6
3302,2021-04-04,0,0,115,15
3406,2021-04-04,1,1,146,14
1409,2021-04-05,0,0,106,3
1906,2021-04-05,0,0,105,1
